state	action	state_	source_mean	source_var	plan_mean	plan_var
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3530445098876953	0.9624325037002563	0.5485677719116211	-1.7300353050231934
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.35769638419151306	0.9562533497810364	0.5571048855781555	-1.7343504428863525
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.36116981506347656	0.9511162042617798	0.5597562789916992	-1.740044355392456
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.35504382848739624	0.9488504528999329	0.5383051037788391	-1.7467694282531738
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.34527891874313354	0.9461262226104736	0.5086362361907959	-1.7520934343338013
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.34505143761634827	0.9410929083824158	0.5049933791160583	-1.7621572017669678
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.35306206345558167	0.9336792826652527	0.5232347846031189	-1.774905800819397
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.36436524987220764	0.9239250421524048	0.5535075664520264	-1.7815194129943848
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3645164668560028	0.9172501564025879	0.5546626448631287	-1.7891955375671387
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.35545670986175537	0.9132101535797119	0.5346077680587769	-1.8001604080200195
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3410727083683014	0.9118044376373291	0.49951496720314026	-1.8179807662963867
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.33582037687301636	0.908218264579773	0.48780083656311035	-1.8415175676345825
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.33878543972969055	0.9024821519851685	0.4966414272785187	-1.8687853813171387
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.34890246391296387	0.8949357867240906	0.5253640413284302	-1.9002655744552612
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.354788213968277	0.8881837725639343	0.5424473881721497	-1.933105230331421
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.35367265343666077	0.8827731013298035	0.5398844480514526	-1.9661742448806763
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3478122055530548	0.878556489944458	0.519601583480835	-1.9990712404251099
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3402785658836365	0.8741625547409058	0.4952739477157593	-2.0341873168945312
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.33906206488609314	0.8675333857536316	0.4885064363479614	-2.0689845085144043
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3508794605731964	0.8562997579574585	0.5221124291419983	-2.100344181060791
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.36990126967430115	0.8432843685150146	0.5756334662437439	-2.1312878131866455
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.36793336272239685	0.8351893424987793	0.5626068711280823	-2.159757137298584
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.34895578026771545	0.83051997423172	0.49878475069999695	-2.176992416381836
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3332998752593994	0.8240147829055786	0.4424338638782501	-2.1957433223724365
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3468666672706604	0.8093437552452087	0.477258563041687	-2.2008092403411865
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.37852874398231506	0.7892614603042603	0.5652672052383423	-2.201373815536499
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.40454453229904175	0.7716344594955444	0.639517068862915	-2.20770001411438
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.41095033288002014	0.7602905631065369	0.6562459468841553	-2.209812641143799
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.40141165256500244	0.7545433640480042	0.6275696754455566	-2.2176222801208496
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3794746994972229	0.7531018257141113	0.5612100958824158	-2.2252352237701416
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.36456623673439026	0.7497692108154297	0.5166211128234863	-2.2410058975219727
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3548431694507599	0.7449437379837036	0.4904240667819977	-2.2697091102600098
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3609839677810669	0.7351556420326233	0.5139258503913879	-2.2957215309143066
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3769020438194275	0.7227766513824463	0.5667792558670044	-2.332693338394165
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38878190517425537	0.7113146185874939	0.6105548739433289	-2.3799543380737305
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3850667476654053	0.703954815864563	0.6080282330513	-2.4289181232452393
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3777405023574829	0.6972832083702087	0.590315580368042	-2.4760220050811768
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3621096611022949	0.6928144693374634	0.5426569581031799	-2.522911548614502
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3597218096256256	0.68499755859375	0.5289813876152039	-2.5568747520446777
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.36967429518699646	0.6742276549339294	0.5538583993911743	-2.592864990234375
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38149866461753845	0.6620112061500549	0.5860937237739563	-2.627938985824585
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3889114260673523	0.6500826478004456	0.6067554950714111	-2.669215202331543
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38924893736839294	0.6390008330345154	0.6055382490158081	-2.715233325958252
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38808953762054443	0.6274398565292358	0.6011268496513367	-2.7681682109832764
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3893474340438843	0.6144652962684631	0.6054145693778992	-2.8210928440093994
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38746118545532227	0.6011790633201599	0.6037204265594482	-2.875699758529663
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38035276532173157	0.5882091522216797	0.5861601829528809	-2.9305684566497803
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.37709054350852966	0.573356032371521	0.5889008045196533	-2.97723650932312
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3870598375797272	0.5561158657073975	0.6431444883346558	-3.026949167251587
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38041409850120544	0.5412363409996033	0.6353051066398621	-3.0749709606170654
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3721223473548889	0.5263609886169434	0.6168208122253418	-3.1255273818969727
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.36988264322280884	0.5108376145362854	0.6091615557670593	-3.1828622817993164
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38933590054512024	0.49294865131378174	0.6776307821273804	-3.2280173301696777
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.41176527738571167	0.47508007287979126	0.7534321546554565	-3.2871413230895996
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3907736539840698	0.464927077293396	0.656990647315979	-3.321087121963501
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.37227392196655273	0.4539467990398407	0.5721002817153931	-3.3416457176208496
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.39202257990837097	0.4377746284008026	0.6410662531852722	-3.325220823287964
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4205854833126068	0.42088234424591064	0.7441053986549377	-3.3434700965881348
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4273204803466797	0.40774768590927124	0.7749403715133667	-3.384803056716919
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.40222257375717163	0.3999941647052765	0.6967741847038269	-3.427417039871216
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38555383682250977	0.3912508189678192	0.6495619416236877	-3.4804916381835938
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3940413296222687	0.3794853687286377	0.692053496837616	-3.534212589263916
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4081468880176544	0.3673887550830841	0.755079984664917	-3.6153736114501953
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.40490007400512695	0.35770660638809204	0.7556517124176025	-3.7199885845184326
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.391950398683548	0.3494202494621277	0.7140683531761169	-3.825065851211548
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38099658489227295	0.3404972553253174	0.6705318689346313	-3.8790221214294434
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4135550558567047	0.32716426253318787	0.7875044941902161	-3.887430191040039
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.44577884674072266	0.31409069895744324	0.9007513523101807	-3.9254541397094727
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.41352522373199463	0.31008782982826233	0.7846307754516602	-3.834578275680542
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3806290924549103	0.3062261939048767	0.6677692532539368	-3.7772583961486816
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3795681595802307	0.29848164319992065	0.6630396246910095	-3.7112340927124023
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.40565717220306396	0.28740307688713074	0.7556012272834778	-3.6381654739379883
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4387478530406952	0.27620866894721985	0.870623767375946	-3.6037757396698
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4476868212223053	0.26911360025405884	0.901934802532196	-3.5555524826049805
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.42667609453201294	0.26676642894744873	0.8306055665016174	-3.4702343940734863
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.39680489897727966	0.2661696970462799	0.7294751405715942	-3.3995213508605957
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.37484413385391235	0.2650400400161743	0.6565619111061096	-3.3482143878936768
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.37674298882484436	0.2614871561527252	0.662558913230896	-3.3080313205718994
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4002135992050171	0.2559046745300293	0.7360709309577942	-3.272334098815918
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4296032786369324	0.25015532970428467	0.8276014924049377	-3.275163412094116
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.446613073348999	0.24640876054763794	0.8823947906494141	-3.3062660694122314
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4440816044807434	0.24555601179599762	0.8787643313407898	-3.344921588897705
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4265158176422119	0.2467806041240692	0.8302361369132996	-3.3937339782714844
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.40328195691108704	0.24903281033039093	0.7634280920028687	-3.46931529045105
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3903540372848511	0.250244140625	0.7276561260223389	-3.5705926418304443
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.39611321687698364	0.24922683835029602	0.7516756653785706	-3.678459405899048
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.41448548436164856	0.24652163684368134	0.8174100518226624	-3.80448842048645
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.42746150493621826	0.24436523020267487	0.86507648229599	-3.949179172515869
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4188289940357208	0.24463756382465363	0.8417655229568481	-4.07789945602417
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.399496853351593	0.2457655817270279	0.7831392884254456	-4.187191009521484
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3851218819618225	0.24572591483592987	0.7377267479896545	-4.26233434677124
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3967815339565277	0.2414531409740448	0.7768955230712891	-4.307514190673828
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4201098084449768	0.2348669171333313	0.8536415696144104	-4.339217185974121
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4255991280078888	0.2293766438961029	0.8771538138389587	-4.353752613067627
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4119473695755005	0.22541436553001404	0.8421103954315186	-4.343564510345459
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.39378705620765686	0.22126516699790955	0.7950025796890259	-4.343418121337891
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38498368859291077	0.21583934128284454	0.7789310812950134	-4.356883525848389
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3964235186576843	0.20811574161052704	0.8292521238327026	-4.3531670570373535
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.41237252950668335	0.2000660002231598	0.8935532569885254	-4.353248596191406
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.41446197032928467	0.19346173107624054	0.9123194217681885	-4.3593854904174805
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3904974162578583	0.18993934988975525	0.8380712270736694	-4.338688373565674
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.380408376455307	0.18525415658950806	0.8078666925430298	-4.318333625793457
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.38984185457229614	0.17888790369033813	0.8432668447494507	-4.293654441833496
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4079902768135071	0.17215639352798462	0.9068973660469055	-4.293675422668457
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.4107498228549957	0.16722546517848969	0.919612467288971	-4.319852352142334
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.39233189821243286	0.16462555527687073	0.8634843826293945	-4.347716331481934
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3811650574207306	0.16131356358528137	0.833340585231781	-4.396284103393555
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.386585533618927	0.15647539496421814	0.8603445291519165	-4.447812080383301
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3991275429725647	0.15098805725574493	0.9143117666244507	-4.490081310272217
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3962249159812927	0.14721046388149261	0.9173938632011414	-4.544314861297607
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3803708255290985	0.14471541345119476	0.8759584426879883	-4.614980220794678
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3859376907348633	0.14052341878414154	0.9052520394325256	-4.675869941711426
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3886817693710327	0.13663025200366974	0.9224072694778442	-4.707838535308838
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3904457688331604	0.1326494663953781	0.9362683892250061	-4.74556303024292
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.37971949577331543	0.12953191995620728	0.9091574549674988	-4.793562889099121
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.37074726819992065	0.12607687711715698	0.8909635543823242	-4.844997882843018
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.37890294194221497	0.12126083672046661	0.9294966459274292	-4.895866870880127
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3752703368663788	0.11698876321315765	0.934372067451477	-4.893838405609131
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3847185969352722	0.11134563386440277	0.9761022329330444	-4.817915439605713
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.37042397260665894	0.1077178418636322	0.9382694363594055	-4.697725772857666
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.35879117250442505	0.10414640605449677	0.9104917645454407	-4.608165740966797
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.36941537261009216	0.09903261065483093	0.9603069424629211	-4.519827365875244
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3697948455810547	0.09523880481719971	0.975212574005127	-4.4751973152160645
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.35549765825271606	0.09325593709945679	0.93949955701828	-4.469846725463867
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.34977591037750244	0.09107131510972977	0.931751549243927	-4.501260280609131
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.34477663040161133	0.08926526457071304	0.9261996746063232	-4.559773921966553
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3587266802787781	0.08605849742889404	0.9831133484840393	-4.6319732666015625
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.35031092166900635	0.08517764508724213	0.9622389674186707	-4.705280303955078
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.33610597252845764	0.08462269604206085	0.9240006804466248	-4.795770645141602
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.327094167470932	0.08372287452220917	0.9022907614707947	-4.916614055633545
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3438777029514313	0.08035589009523392	0.9666751027107239	-5.018028736114502
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.35422399640083313	0.07708248496055603	1.014968752861023	-5.116218090057373
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3193414509296417	0.07817970961332321	0.9087377190589905	-5.119109153747559
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3407500684261322	0.07419180870056152	0.9883912801742554	-5.0878095626831055
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3465035855770111	0.07190557569265366	1.015091896057129	-5.085587024688721
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3160337209701538	0.07344985008239746	0.9185969233512878	-5.073583602905273
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3113292157649994	0.0725959986448288	0.9080005884170532	-5.0733232498168945
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.33185499906539917	0.06943418830633163	0.9807218909263611	-5.095183849334717
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.33529961109161377	0.06782741844654083	0.9970124363899231	-5.138017654418945
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.31166166067123413	0.06867765635251999	0.9264508485794067	-5.1648478507995605
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.30077508091926575	0.06808265298604965	0.9023088812828064	-5.179069995880127
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.2919578552246094	0.06723606586456299	0.8734151721000671	-5.079041481018066
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3234180808067322	0.06263723224401474	0.9805529117584229	-4.96995735168457
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.35021209716796875	0.058812983334064484	1.073066234588623	-4.89895486831665
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3379998803138733	0.05948389321565628	1.0316764116287231	-4.810776710510254
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3122626841068268	0.062081970274448395	0.941478431224823	-4.754312038421631
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.30929145216941833	0.06281881779432297	0.9301166534423828	-4.720010280609131
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.33649158477783203	0.060621004551649094	1.0223517417907715	-4.656416416168213
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.34198546409606934	0.06113465502858162	1.0365103483200073	-4.606687545776367
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.33911415934562683	0.06264767050743103	1.0225039720535278	-4.585657596588135
[1 0 0]	1.0	[0.99997188 0.00749993 0.15      ]	-0.3210957944393158	0.06593755632638931	0.9589440822601318	-4.587431907653809
